timestamp,trip_distance,fare_amount
2023-01-20 21:00:00,9.27079127006015,18.38694765818855
2023-01-20 22:00:00,3.295085713426693,26.76780789629738
2023-01-20 23:00:00,0.7384515687715203,25.364163584347136
2023-01-21 00:00:00,2.402407864636084,25.50770529074267
2023-01-21 01:00:00,3.2988609903884756,22.304779398798956
2023-01-21 02:00:00,3.959848754990822,35.67649152841053
2023-01-21 03:00:00,2.032469382071658,36.269726204289434
2023-01-21 04:00:00,1.9886734953030634,27.74967708372928
2023-01-21 05:00:00,7.415997909913308,33.03736580344495
2023-01-21 06:00:00,10.788931881613372,30.810489754997782
2023-01-21 07:00:00,6.709825140576616,26.198374867979307
2023-01-21 08:00:00,9.634117448265727,29.812975110045816
2023-01-21 09:00:00,1.7539575956530842,30.895042258447678
2023-01-21 10:00:00,11.660704104566223,23.782049148673195
2023-01-21 11:00:00,3.2380358104769287,38.08998439915411
2023-01-21 12:00:00,2.2483286698262654,38.41225343580685
2023-01-21 13:00:00,16.83628776745185,30.241821085611125
2023-01-21 14:00:00,9.98317821938026,34.29178019689152
2023-01-21 15:00:00,1.3375812212984926,26.210131376922586
2023-01-21 16:00:00,6.677893494153098,26.114684177903175
2023-01-21 17:00:00,5.103813102212557,23.551999631952054
2023-01-21 18:00:00,4.279306633051169,32.98764162350011
2023-01-21 19:00:00,3.524355682854373,30.18997357259673
